Year,Geography,Value
1960,uk,277.3
1961,uk,296.6
1962,uk,249.4
1963,uk,256.8
1964,uk,269.6
1965,uk,275.7
1966,uk,279.1
1967,uk,292.9
1968,uk,289.1
1969,uk,269.3
1970,uk,272.9
1971,uk,280
1972,uk,268.1
1973,uk,275.1
1974,uk,296.3
1975,uk,308.9
1976,uk,304.9
1977,uk,266.4
1978,uk,262.6
1979,uk,221.2
1980,uk,259.1
1981,uk,280.4
1982,uk,272
1983,uk,312.9
1984,uk,264.8
1985,uk,260.4
1986,uk,266.7
1987,uk,261.2
1988,uk,269.1
1989,uk,304.4
1990,uk,291.8
1991,uk,268.9
1992,uk,292.1
1993,uk,281.7
1994,uk,296.7
1995,uk,288.2
1996,uk,303.1
1997,uk,290.3
1998,uk,304.7
1999,uk,312.1
2000,uk,309.9
2001,uk,270.5
2002,uk,300.6
2003,uk,302.5
2004,uk,326.6
2005,uk,304.1
2006,uk,300.9
2007,uk,331
2008,uk,288.6
2009,uk,282.6
2010,uk,246.1
2011,uk,308.6
2012,uk,305.5
2013,uk,329.3
2014,uk,307.9
2015,uk,318.6
2016,uk,303
2017,uk,292.7
2018,uk,270.6
2019,uk,295.8
2020,uk,318.9
2021,uk,286.4
1960,england,293.4
1961,england,308.9
1962,england,263.8
1963,england,267.8
1964,england,281.7
1965,england,294.2
1966,england,299.6
1967,england,302.9
1968,england,315.6
1969,england,289.4
1970,england,304.8
1971,england,283.5
1972,england,282.5
1973,england,289.3
1974,england,320.4
1975,england,329.6
1976,england,316.7
1977,england,283.9
1978,england,275.7
1979,england,232
1980,england,271.1
1981,england,292.8
1982,england,283.4
1983,england,330.2
1984,england,278.9
1985,england,270.2
1986,england,299.3
1987,england,281.8
1988,england,287.6
1989,england,313.6
1990,england,310.3
1991,england,287.2
1992,england,326.1
1993,england,299.1
1994,england,324.6
1995,england,304
1996,england,312.4
1997,england,295.4
1998,england,314.9
1999,england,335.4
2000,england,326.7
2001,england,287.9
2002,england,320.5
2003,england,321
2004,england,343.7
2005,england,314.9
2006,england,324.3
2007,england,340.5
2008,england,313.6
2009,england,294.5
2010,england,255
2011,england,329.5
2012,england,323
2013,england,346.1
2014,england,326.5
2015,england,346.3
2016,england,333.2
2017,england,305.1
2018,england,297.1
2019,england,307.9
2020,england,330.9
2021,england,296.2
1960,wales,297
1961,wales,305.7
1962,wales,277.8
1963,wales,267.9
1964,wales,292.6
1965,wales,301.6
1966,wales,297.7
1967,wales,302.8
1968,wales,308.5
1969,wales,301.9
1970,wales,299.8
1971,wales,284.1
1972,wales,286.8
1973,wales,304.2
1974,wales,304.4
1975,wales,335.6
1976,wales,324.7
1977,wales,285.7
1978,wales,280.2
1979,wales,231.6
1980,wales,271.3
1981,wales,290.1
1982,wales,280.5
1983,wales,321.3
1984,wales,271
1985,wales,289.3
1986,wales,294.7
1987,wales,264.3
1988,wales,264.6
1989,wales,317.7
1990,wales,305.1
1991,wales,278.7
1992,wales,327.1
1993,wales,289.5
1994,wales,323.2
1995,wales,310.3
1996,wales,307.4
1997,wales,300.1
1998,wales,325.4
1999,wales,318.1
2000,wales,332.2
2001,wales,283.5
2002,wales,322.3
2003,wales,311.3
2004,wales,346.7
2005,wales,308.8
2006,wales,322.6
2007,wales,332.1
2008,wales,301.5
2009,wales,292.5
2010,wales,249.7
2011,wales,334.9
2012,wales,322.3
2013,wales,346
2014,wales,322.8
2015,wales,341.6
2016,wales,318.4
2017,wales,304.2
2018,wales,298.1
2019,wales,308.5
2020,wales,322.7
2021,wales,301.6
1960,scotland,242.9
1961,scotland,273.9
