URI,Notation,Label,Parent URI,Sort Priority
http://business.data.gov.uk/companies/def/sic-2007/A,A,"Agriculture, forestry and fishing",http://business.data.gov.uk/companies/def/sic-2007/A,
http://business.data.gov.uk/companies/def/sic-2007/B,B,Mining and quarrying,http://business.data.gov.uk/companies/def/sic-2007/B,
http://business.data.gov.uk/companies/def/sic-2007/C,C,Manufacturing,http://business.data.gov.uk/companies/def/sic-2007/C,
http://business.data.gov.uk/companies/def/sic-2007/D,D,"Electricity, gas, steam and air conditioning supply",http://business.data.gov.uk/companies/def/sic-2007/D,
http://business.data.gov.uk/companies/def/sic-2007/E,E,"Water supply; sewerage, waste management and remediation activities",http://business.data.gov.uk/companies/def/sic-2007/E,
http://business.data.gov.uk/companies/def/sic-2007/F,F,Construction,http://business.data.gov.uk/companies/def/sic-2007/F,
http://business.data.gov.uk/companies/def/sic-2007/G,G,Wholesale and retail trade; repair of motor vehicles and motorcycles,http://business.data.gov.uk/companies/def/sic-2007/G,
http://business.data.gov.uk/companies/def/sic-2007/H,H,Transport and storage,http://business.data.gov.uk/companies/def/sic-2007/H,
http://business.data.gov.uk/companies/def/sic-2007/I,I,Accommodation and food services,http://business.data.gov.uk/companies/def/sic-2007/I,
http://business.data.gov.uk/companies/def/sic-2007/J,J,Information and communication,http://business.data.gov.uk/companies/def/sic-2007/J,
http://business.data.gov.uk/companies/def/sic-2007/K,K,Financial and insurance activities,http://business.data.gov.uk/companies/def/sic-2007/K,
http://business.data.gov.uk/companies/def/sic-2007/L,L,Real estate activities,http://business.data.gov.uk/companies/def/sic-2007/L,
http://business.data.gov.uk/companies/def/sic-2007/M,M,"Professional, scientific and technical activities",http://business.data.gov.uk/companies/def/sic-2007/M,
http://business.data.gov.uk/companies/def/sic-2007/N,N,Administrative and support service activities,http://business.data.gov.uk/companies/def/sic-2007/N,
http://business.data.gov.uk/companies/def/sic-2007/O,O,Public administration and defence; compulsory social security,http://business.data.gov.uk/companies/def/sic-2007/O,
http://business.data.gov.uk/companies/def/sic-2007/P,P,Education,http://business.data.gov.uk/companies/def/sic-2007/P,
http://business.data.gov.uk/companies/def/sic-2007/Q,Q,Human health and social work activities,http://business.data.gov.uk/companies/def/sic-2007/Q,
http://business.data.gov.uk/companies/def/sic-2007/R,R,"Arts, entertainment and recreation",http://business.data.gov.uk/companies/def/sic-2007/R,
